year = sub('.*(2[[:digit:]]{3})-.*', '\\1', meta$Date, perl = TRUE)
vers = paste('R package version', meta$Version)
if (length(year) == 0) year = format(Sys.Date(), '%Y')

bibentry(
  'manual',
  title = paste('knitr:', meta$Title),
  author = Filter(function(p) 'aut' %in% p$role, as.person(meta$Author)),
  year = year,
  note = vers,
  url = meta$URL
)

bibentry(
  'book',
  title = 'Dynamic Documents with {R} and knitr',
  author = 'Yihui Xie',
£‹y"-\² ªó6æO”w—Ïâ€‰‚yeŸœÜÉÇ·öù­2JSÛcœ!Ûl½zÉoä‘Y ÏÜ—oß"³]d²pïï„Ä"ªb—µ÷”`©Í÷²¡	Z2·qêÂÆ!5»ÎN“ëÜ[2ûèH£bÿ3J˜6wÉç¯=É=ˆ/6X;O»wY†…èK×bi;$g44‚)ßLµ,+cÂ™Òa~j7H†û×Ÿ‘4İÑwøŒø”#kAÁØ2ôVŠ3Á`­¯:KT…²›âNk´«`üùbó­õjŸ#pÈk¦æ8}ä–¥åp‰ı’î™©ìêTVÑ5¥×2eAXP¯d‚ ;	Ë¬OKĞ×ŸÒxL½0à¢ºjù=]·|×ˆUGô&¢W9k+ÎfQ«İ¬Ü=e¯µùÎü ó2RQ9ı*äwêù=HKŒ<Ñ×c@C^Wb¢9E­:Ä4š§§Z¤Jy:
JµÚ€6Hë0Tƒ¸¢F •ËŞØ~5ŒE^gæ5³^2O±‚©ÆfF½ +ROBL(Käoó\Füp}ŞI»ÃdJuA]x7è‹Û$”]™Û&v¾Á€æ‹"
\D3„äWO¶8óâáÌ-r´í Ê·çbøgB¸sF)sN‡ìé1Q8G}„D?bÔãBöjc<Ş?¨ç`>jŞõe¹ëeÂİìî$¾X´ X­Áx÷/uC~KŠk)¼ôzQEËI&ø"‰iÁ§ü~•_ÒYsVíjêş0şŒİ:{Hg€¾ñzïÉu”yÄÌ°?JQ¿ù—¹'Àšc
×Ì[7yI¾¦¹âŒ¥ü´†Vã‘&Ü‹é„5‹IXX— 9AõKº&ÃY€X'ëğ©áRy²!)“·Z²Z¨é%v€lŒ^à2Aò“fÀ} ÿ ŒopŸ¨',:ÁX¿Ñ§õ6Â¬½¾fnÜµ(äË+	İÒ?.
Òø×Fd^[\êO"Cp:ÿó÷¿’úæ  ½ÿ>½7dº ÃĞ*½f«ğa¯‚"®á¾¿5Wß$K	³³: ú²²“uiÅdCú˜*ø 5»é æÜ´{Ab–_½H¨6ÎÌ®¼ò8kAû”Ì–õ‹²í‡„s½ó:#ÿ¼Ğz ´2zjl§êÑ.«˜.Ş£#¥:»ºé  äxœTÿKã0OÛ¬·MwwpwÜowp'XŠ(¸üAa "AQ]—Õ²š•$¿ıã"¬Æ5sIö6´Mßû¼oŸä½³:BÈC;È« ¹>ïwÚİ³`s½¹³µö¤ô	•ËEÕä·2¤‰`ê7ƒÍW +÷’9·òõl	]É·¯7èŸ‰ã™ ñê¼›…BF¹¥ôb"äg¬Ä_5U‘A]çt¨ c;Òƒ²Ò…n2€¤­ õSBcq]jÜBË£1A•kY2"rF-Ké´4Ğœ2Zì¡
¸›ß€°³QMy/çÇé~wİ>¿¤ +1#Yªµ‹Ï'²R,&cµ°âúiØ#)‡RçyÏlÜ*÷²	1xaÒ·Îq.úDs(lcj“˜}í¦}ÿP±	í*€¼qüV­Qeõêß%_û¬½ÇÀâc…Ã·qWëªzaU¤÷‘WøòŠÓ„M¿ä@{ÿ&Ì²tz}§ÒÕ’Ãn/ECÓúWa¶j§}trØ>8—ûºÊY˜Úig?8Ş;Úï˜ E©‚ıÿ)äÁ¬Ú¥ÙYÍ1j€U9D2RsÁœõ÷å¬]¯d!ã¤;ËRıWù÷ôl´ø,Ãœšu›Üæœ4¼!âör¨¼=  ·xœ•UQkÛ0¾ÈrÚtkØ`/+ôa°×²•±=tcìi0º‡½2ª¢¥bŠ,$™mìOïuâ¡ØN$UN3ƒ1¾;}÷İwwöÕ d€ñ ² `üşòËÇÙÕËâülòæÕk œÀ_h.F —ÜêöOŠsˆ `Ğp©* ·‘ãPk™–¦ñÁ
 †ğ{&2^´ÆÎğ€KÁ%+h9g©øç1«›ç°n3­¶Áya7˜Ë%“vyP‡h‡	´
âßR„%ŒÜ²¢×;øf|ş3š/4S>&@»êxN½àaİS&^˜êÚ×ùù2|lOëÔø¨¡Å£R²™±šËÅÅmÄ%M‰E¯¹œÇ³k,Ñ6n–¬–Lód¼vm¯U„‘1ëÔıGbÚ£TÁÇ]VjÖî§y¢ŞÇ) 4¦t4VÏDI‰e¡Úöšô»?»HßÑ:w[9¹/àE‚ÓˆŞM¨eú?ôÁR—?¼ò÷İÜ÷ñ°)fN­%±ô¦G¬}˜¢·)ş—>jì§>ÿãv^Ğı5=õlİ²v¶ÛoĞßÂ“ëœ(%~í‘ ñ,5X<×¥r£èmFßàó£ˆqSşXh)Q†E_¢xjÍ
º\Q[éÔ\`Ám’ºî»;$°^&^Êfq+ÑÉ87w…Ñ´í[¬JN1&ªbØüœ:îÿ 4"Øë  Pxœ}QÁNƒ@œ…¥ŒZÿ ? $©‰<zñâ¥‰‡S¨«¸v‰¿Ü˜tMâ‚/îiwfŞ›yo— œ3¸ ßÜİß®–çÑ|:»¼X Üğ…æ8àğx/Rè²}ğY4ß	 l±~ğ``dqì³îÔ‘(;#ÀÃTdI”¼¥UC;¦µÙşÊ]C”¼Å¥rÓR‹òv]C«ßP„2×ašWrİwê£2ÑU)­,”Š]·`çœ	™(B9VºTE&4Áùe¯W•Nƒc3ÿoNí†]Q#e‰ÜÔ?é íqT«š»ÕzL|…oóüñY‘nqQd–›]Å¨ÔÓAF¯ß§Födüºßü‰éLL?Æ©ùÇ¨«ÿÜU•  ©xœÏKÃ0Å_Ót°ùƒı‚/†CtàÁ£/^v+1ËXX—¤Áıã"4Ò6bˆQ’Ï÷½——Å@
J¤ œŞ?>=‹«|v9½½¾h
àı" È6JVÚ]è4ŸµB ql°gšm€`’•ìY” FìwÓZ<QòÖ=À;¿@ª…ñt¾–Ìç˜¾®j°#n^Šİ¾’;e\ëÎM¤‘«LzšÚXñ‹˜åpˆIÏ"ğXšœ¯™f¼:f:ïáÀz%š?>1”K¡*ÉYù=Û_BÚùØ3#÷Èì?óü2'µRl+–_×jó3¸h>yyEí  µxœmÏ‚0ÇŸ:•"º÷G4$JèĞ±K—.ŞFèÒ¡láúË#Ğfñ]ööyïûınş @HÃYëóõv!ş»[ç¸?  CÒt¥‚…<Í„³"Sä`·]Ôe¯)fQ1Ne÷LP BÅ¡n7G3íıÏ˜À“‚½ƒxùÌ¢-9<ŸnªGÉq|çaJ	Í2‘áTDÂ±6¢‘X=ªµç˜V¬FvÓõV3#KuÏ›ş¡êòÇl²)	â’'ƒ›®RŒ>å[Œ7®   ˆxœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	P!Ã? fbF¨8wqjI|AbIIjQX/ƒ ’4GbqrffJ~2Ã? &D   „xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	P!Ã? fbF¨8wqjI|AbIIjQX/ƒ ’4KRQj9Ã? İ•±   „xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	P!Ã? fbF¨8wqjI|AbIIjQX/ƒ ’4KFInÃ? İÌ¶   ‚xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	P!Ã? fbF¨8wqjI|AbIIjQX/ƒ ’4Sn
Ã? »$Ğ   ƒxœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	P!Ã? fbF¨8wqjI|AbIIjQX/ƒ ’4sQ^9Ã? Ì°W   ƒxœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	P!Ã? fbF¨8wqjI|AbIIjQX/ƒ ’4sQq	Ã? Ì¿Y   ƒxœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	P!Ã? fbF¨8wqjI|AbIIjQX/ƒ ’4sIjÃ? ÌQ   ‡xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	P!Ã? fbF¨8wqjI|AbIIjQX/ƒ ’4{IjEIfN*Ã?   oxœ•TÑKÂ@¿Í™9Áì!*ê%PĞÄ¥&¡TD½ôÒ‹àlL¼­#]ãn¢ şáh§›nÍÏ¹Çİ~ßw¿ïw¿İ·¶ŒJ IP"‰ø“}~}{ÑÚ·J£Rkİ5’ıFî#"	¥ùœü´ˆC½©¦4–‰"_kÌÖ>ÿğ1çã ¦+¦øè d¥ú„Zú»!qá±ÏıTiæ±y@˜£d€™M.€,ñ¡&£€ÇÕY§ZiuË¥k[f> +RZ(zÈt‹ixâ@±ÎğóG{`K°‘'@^ ÇB.–Lö‰‰}Ë+, T VÁÅ3†ìCmöPìŒ¨Çß	°=M±Ş×FÑDÛ&†˜@_”÷¢Ê®UÕ62ÔM¬v”òSW–Š|ö¯ÂlvÏÓJù}	d‹I±ıWÂI„ÌSèò
íà™·Î°ó`uş<ÔÎIƒLğ²!åèX7oRó£GQ¶Šjm¿¨õê±ëÕÿ_/9-¦‰Õÿ3Xøs‘ÌMû…t© *Ü¨¢Œˆ:ÌV'Ù:spÕ\„ÅBå/[èû0¦ÄÁÖZğ[ìË¾¯X  ‚xœRMOƒ@`¡ãÇÉ3ş€6ilŒzğèÅ‹—Şi—–Xw–¤Æ_nL¨),á-®F’MófßLfß2à1 g÷OÏËëé|2»»¹˜àíç‚aÀ™*ô›MçG¢ÀÑØ(O”â… ğ5h1Å÷ªÅQHÏùhDLĞÍRºXXĞ`ÇÅFmÛ{ĞGÖiÃjOİßdË§İ^¶Ş[xlSğœh¹€×iŸh¤ézló	sF¯Y*©5qAğP'›~N©âTVbıÓeŸaÁUÕ<õö+»Lò|÷>P¥Œ0­ÄJeRO4–ÁÉÉ&X$¤i,Òõù?#ïWæŠ¬ÌŸá–äÄæ¥bR‰ì­âñk¢V[^Æ2‰7âÉP©éù×c\  2xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	H!ÍSP™R’2$è Ã (ŠØ2R3Ó3J¨bÖÓÓR¿øH’c5ØMAd	&++¨L„3½È%µ,39µM‚¹ %j4‚fú¡™¡4Ë¨Ü? M)  cxœAkÂ0†Ÿ6iÅ2d?a°İ†‚LÆvcÇ]vÙaÂCF™ÕC›Š ?Ú«h¢-%‚ß)yŞ7ï›o)=D Ğyûø|ÿ>ôİşóãHl0ã#iÁd–¨Ì^d¿7Ø}À³Ì[ [ Âº°<Ä4à‹…'8\Q®F™Ê¿56ª¯­ëºæ·«Û[V!R72GƒÈÒØà@_’‘ºv¹3°Õt·Òxö§Æù%Áÿ®à{ì:`ø[Lóbj”¶®Êêg:û¯kÓøTUñmà•®ÄHŸY2œÒ"®ïXî ¸7@  ¹xœUßkÛ0Vü+ISB;Øï‡1XgÖ­Œ­‡±±—m}3Æ–m×6¶ºfìÿ…¨R%ÇŠr¥aù»Óİ}ßIòÙBÈF3@¶‹ø3ığmş58{ãŸ¼<~ÿöBÍÑÿH>rĞ˜¿İEAh­>œcÿD8Z|>h±*/)_™xc ·cü€=“ZàT!Í Ü½$1hğ2LÒªiXV””E#Mh%œ5óàïqœ)p7ë´<Ç)¦AŸqğB‚cf„qâ¾Z´’6‡©ù
4ŒK?
ó\š\åŠ ĞÉIC%î1©ËÉ!æ#&G›sW£&+/)^RäçV5)”“e8ML!\Ñç×@‹$:›ij	ë®RZ“xşóKOa^6¿êäØ
0ø§ñ×B< 5Š4~qÑ6ê> çË:=5„Ñ¸èğDÀ>^VeM7ãjqï©şÚL«Áì/¼Ïø¾,“¤Ÿşcmş„õÓì*NHı«›¡uo[°Cé‡j÷úcHêòÇ|sù¶|Â6Ó	ì‘ÚiûUsËŞKRxÉOWch \Ÿ±dïJÚ¡dñ§ŸñÚoÊOU”Â;à'Ö¨ È:Uóí‹ŠŸw\a¾¹vbêèÉñÔ\?¤¤ø½.¡ƒóƒç‹.ªñ°Š£í"÷Í$.RRà(nèï7¿ @ÑC¡Ñ'œ„9ı¬GéÀNHƒª.#Ü4·ĞS¸û»A~}§®®•ñ¹  -xœuM=‚0¼Bk”Dcâï„H..,l†Æ4`I şx´ÀëàÀK®ïŞå®— |pÎàØÙ]ïéí‘Âø]Î	à¬*h{3ÇÖ‚8÷¦Í±3:ÉŞ’ıôÉ,r¥•!Î´}‹æq&Q[SçQ'd¨
ÿ|¬e_j”[JWJ?{ºWR—Më® 7¦SÅÛH§pÕ§±ó6mYË
Àğæq  sxœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èw`d`aàÒì©yeVVF&@i&$aÖ¢ÔâÔ ƒ,ÿ€˜Ic5`BdÊLƒˆ2ıÇ"ËV”ZRZ”‡E†ÙÆF*7?M€%3/³ê†šÃµ›­ŒÚh’¼P_1b„Ğ¤KH Ív  ìxœ“İkÛ0Åoü•%PØ^¶½he”½ÌĞ®Œ-°‡=îe0¶‡ÂFµGÄ_•ä5¡y)ÔÅ‘]ËÎMi éûÓÑÕÅ lpœØ. ÀüûÏß?‚‹OşùÇÓ¯Ÿ¿ 86 Ü‚şXàÀ ÜuÆ•hş8§şy½Ñ€Q£6 p7İ«’3 Ó¨¿÷ à™•7»>ñ[#¶‚ÇePDKd«V$ÍÂ‘±0şëÿ+¢å{½dU¸³\0?¤’!ˆ÷]+·ÀX›³ÎÛiUè¬ jå³MA³hPnXôJìÅb1è=V<Û*¶ÈSuÍè:¨[ à|‰©''Zõ0ìÑ;ì,+*ƒRñ„«-}-C‘
†ã	¦J‘é•	ÆÜ :j~ÛÕ·qÊ¤¤1Cx&5LÁ³˜¾íe†à`ŒåV*–=}îıªÕ¯2WK8ìOI×YOª(/UŸ×nÛ	ğ›˜cç{‘ä4¢—	¤—Ò˜‡ë¾‹™ÒŞ[±yMzs·7Ü}o¶yJcF£®ñ¡·ó¦x;™i—kÁw—ğÜ²¦¹<íª^WOƒ¼l]Ìì>üY1¢H
®iÌ—D°«’•“zvÈ±®`¯Ée©H–+BÿSÔ×äïß­~K•µm  ëxœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	H!Íc¬ ¿Ñ™õôô Âÿ€˜Y}5ØtTA¦Ì4,¢ŒŠØ5°²¨fæ©bO,:,Îô*/€$Ï––_”›Xu&†UÉX´°d”äæ`gÍI,I­€š„ŒÑMeN[ˆ®Ÿ‰‹S÷„ãQ¸8µ Í F¸~ Iú'“  xœ…PÁJÄ0œ¶iÖö údo.,.¢½xñ²·®±–­éÒôÇEh¤¶KÓ˜Å@H2oæMŞ¬S 	Å p|÷ğxÏÖ—‹ÕÅòæê €/ô+A ŞÊR7Ãƒ,«,xğ @íÂÇo¼À=@w¼á¯ÊG=ïÁĞôgl“ÖCËg¥ 5QRï´bİ4N!*„¶ºX¥Ù›hòZ‰©idÆ;qmÈ¦~ÿ}¥û‰‰™P{b[W<•ƒ%š_,ó¹¥•…~é+©9ipæJÅòŠË­#nG4½áûìíƒtª=õiÓZ
¦tSÊÂÓ"Î²Ï,óÌãõù³ Õ Pu  èxœROkÂ0}mRÿæö[d2¶]¶wÙÅ‹àA´V)JSš ‚~h¯"X©FLk
b „¼÷{ï÷ò§ë  Ôq  ñûßùëwßší×Öçû@	€-NÃE€3B™¨m5ÛY¡ÀR˜µ°°PÑ‰ÕÑ&ÚáXCså/Š8uKÑÏÚ2	¤ê—ÁOUÉ‹@£+ IIˆ?ËÍk©IK£„/.¸£jì´´6ãş@†<R%™j¦U'a$Ç†ŒŒ­ócÏøòÄI¨ÏG…[¹¹Wnà¦šh§ÖF&úŞà<4Ó‡ô¯ä¼ö…/FD—=ÓÕ< cIá  ²xœ…’MOÂ@†§ì¶ÒÕ5ê*¡	‘$^Œ'/\¼¨4–ÒĞ¯t[#Ü5¥UÚuÀMš¶ïÌÎ>³ï  T¢ >ŸÌáÑmwîn{ ” Àä«t P¾GÅíİ ¬ @ ¥Ğ•ÏõªXsf˜º\nTš"ÊEI¬šEàGĞƒ0f(ˆÍã3“J¡½wÁ‹ğ
`“¹ãNM/˜"Y*†¬¹Ü·ã9Öî}[b£7°«j©”SÏz2óêiÎ@+u¦Qf´k-_+äùÃñ8‰üdDâ`•ßuDq÷©Ä§'‚¾åq@¥jØe’‰c²HÆˆŸ„µšˆ¹vœnƒcURBa¥ï}Ù:Éçb—úÚ¿Mb=­v–"H'£Çyâ/—/£ş[ëªÏŒküµ#µ†˜}ZÔ?—M!‚‡RA…ı_§²áŒoÌ£F0kx\Ëæ¢Ï¶Ì’FÙ©	+İÍğdoVéé”›{k  xœWQÓF¶ã8\(§“ÚJGÛ£Ö]‹à8Uíµjû xA:!Ë±7ÎêöÖ–½æÁæ!Å¬íµ½»“XŠÖ™™™ùfvüzb†e‡¦aÙæ>{õ¿ûú7çÁı£Çchqê'£zÆĞóÕ>§˜%âÏğÈyPø»YÓºb|ı¬ÑGQÆâLpŒuA‘¸æûÒ†F|"ˆ0‰²8D'iL0s—˜ Í®M0E|Ë f×ív;×˜Ğ="ˆ†lUqFÛ¨±99öW^âù%s¼®óhXœªQ§„ègM|Å,u‹$é>…ˆI¦n‚&69³'QÈnp÷®êä\ì¾!Ö›y}YëĞlŞˆsœº/İÓ§»ş
ùç’ó#J¼"ĞF%8e‡xqLŞIĞ%v–õ‚š¡{±q)à%@½†SGõ«íw³Åai7
­‰³3m¯jÂG£TçØe(5k²€¡ñÖıyú^øóM©›Çxáò §s¬?Ûd(.İ*;˜ScÎiU´õpÅÜx±”¥”v Å•).-HÈ¸«Jo‹mc±îåp|Z8DÔAW˜Á–’Şk˜ü¨û="Š ÀÍØ–E÷-IÕo›
\À¹lµ’Ñwpk%š&ræ‰ Î‹?|4êGî¹ Âä0îBÉ,
‘f„´¬¹~´§€×?ô­Fó®©Ç£>?Ú˜}ø°Á»‰¿Â$p/¢ Hí. ‹ûºó7'ya‘²İmpÕ†1E‡™
æ½¼'¡B7e	¦a¿wÎ¦zw¥Šèk6À-äÃBrn‰w¹3mUf£,z3í|(Eê^ŞİÓ©$»œˆZ„À(ïWâözD?¢~”ÏJëÑA¬$*.^=½2&~ï½PPêûääD3=¼ê¶çë+¹(IÊ~ ¥v÷³Õ©GøğşWŠ'Ò…_'w¡wÎoŸ_®<x=êƒğ¬––ñH
º±Úe®á[a[PwPPºÒêhı®'sŸ‡®÷ÖÃüznæº~w'ÄkêNa9‡Îa7O§ğÉš‰(ãC®dõ/ƒ@1€Ñ°8¾¶œìTÜœñKo»¹L0om[WÜ)¤Ê: Ù‚Ø£”QÆàc´R±—2tDwoò"ÃŒq\î/“èb¿ü<Ù¯ÿí‹…w´ÔºŞöÄªÔ4˜éÚ®¥1oÇl	l±÷ÏÒ7[Ø’½nôòËİ­ò¹†cİ¾3-•uk7Ã4E	sWÈêO¬i¾ÙXÛXDû“¯P	ÿuÏ<ëc¡[ÁìÇ†øâT±WyÍ(ûºgrgá‰(?åHÂîËì«±™·lì^®0Cıö+ÚpOş§  Îxœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	H!Íc¬ ¿ø³!KTƒAdÊLÃ"Ê‘™—‘Z”YR‘cúU#€¤†5)'?9jº\É‰99ñ00#T2ÿÇ¢‹ÑÍ>dIn°‘™y9™y©hf"»€İL¨$Üi  ŒÏÈÏÏ.F“aNO-A2Ù³,%©Hr(6ƒ1 ±Š2º  +xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	H!Íc¬ ¿ø³!KTƒAdÊLÃ"Ê‘™—‘Z”YR‘cúU#€¤†5)'?9jº<%‰yé9©ñ050C°©å…ªÍÌËÉÌKESÆ zé$L  axœ’;OÃ0…Oó‚(å1#±©¢B000²°°t‹q#‹Ô±lG€øå©Fi“ÖM] ›ïw}ÎñÍ‡ \x^® ½ûÇ§‡x|.‡·×7€çøÂâsà¡ÀeT‰úà£QÕè èÔµ].H2}Î	€ï–(E“†€ÀàÏ¹S«xW›‚+ˆ´ô…’çTÅZY¯Ùú9eÕG·À¾$*2ò†sÖ<®®3Î,vØÂ[Š{<„©xZ¤dSÑÓ–+ ªÌFJ–S©$0¶t}İ[ñ–Z}I”t)ã¥ŠS*ìËÆ‚Eäªê×Ş‡ú¹v¹(2A¤ùS×fzÑºĞ-¸’qµˆífDfı-&íwÀqêdch²‘¬6g [[bÈéß%ÏôºÎÀ8¯ì’45,:[&È„óüÃX‚º#ü#Ä©Ş2Ÿ@%,Ë‰AÒã¢x!RÆË“44EÉÍEùlN‡$  xœO‚@ÄG]ûc}… kRQ§èØ¥K—n²ÙR’è¢[—>yêVë"Ôƒ…}3ó~³s X Ä€e@wµÙ®½İÄÇ‹Ù €;Ê1AĞ`Ÿ£@$r!cwšM †Ôš1A¥   ŠmÜ
X)VŒ4Ş‚íSÿÄt‘_’#“\SC48MÕ8Î•†ÁÁãTœ¾.ÉÊ¿™i%NÑìÊt]“áÿ±Cºg¡FP>ÁÖq/R¡éÖ‘‰ê¹ŞÕÉ¤¯¾<ÛS0}oùcTÀï­?Ø  xœ}‘Ak1„¿İÄµZZú#zm@*¥=ôĞc/^¼xÑEDMD#şr67êÔ@o2™™÷^¯	¤L5€×¿N÷¿ßûTíÖÏ×7Hì(OŠ¤Ô¦zb—¡-ÕöÄH&”RÀ>‚_Ff¸çÚìÄhË[ Y…œløÀ³ÓÈ+¼+î{Äm˜…]õ}öXdœÛÀÃo"bÕ­n´Ê7gé¦îÊúÉÅ–«“¥Ÿp¹ê7$İõ?áî$’—NSm"³=å@3ZAq ¨:·  xœmPMkÂ@}ÙÔxè?é‚TJë­ĞK/½ôâ­”¸1‹5®ŠúËEpe]‰!oß›73îà"— ğüùóûı7~UÃ—ÁÇÛ; 8€è1d ä¬2¶1PCŸÈ $‘³û¥pnñ|²4Dã mHÉñ6à‘”Å¢Î5	Ì…ª$aŞâïÅ½bSåÖ,*ÒfŞePîÌÄ–BZj3-m×NJ©ÆNÁ…pGMWl4
Jd²iı¥·&×ë–®6ÿµ=Pc?óÉQxÜsgB„3±€ıix0ÒgŠ&#¾\è>÷   üxœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	H!Íc¬ ¿Ñ™‹S€” ’“µüÄlH¢l‰Å%©`QeØ‹Š2óJÒ RÈF±(©+AÄ™şCE±#9?''± 8è°< £
s  [xœu‘?Â0Å_“´şCñCèh@QÁÁÑÅÅÅMb+A¬­´:ùÉEhDjÚly÷îw»} c¨ ½õv·9ì'|:/fs€Q /ä€¡À½Dç{¢?lÌ§_#àhrÎ¼d <£ä< ²ØclÅõ”Ş„Ò†¾a`‰RÓìfg¥ÅÂ,™VYxNï¹N”†@WUÁ¹è)kHû(ü‹LâGÔä¢Ãhø—›ªj©r›]/0ä(¬5yíîIÏj6‚˜û"+Jd¹´—ª/`j!åá‡ñŠ½~  ?°   „xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3 32°0p‚èj Á„.¨„	pé¹çä'%æ¸æ•¡Éğè%æ¥äçê§¦¦ ùÿş İ!  Óxœ¥Tß‹Ó@Şüh{×­Š *>Z|1zxˆÈéƒˆ>¾)k³íí™lB²Ñ‚÷Gû*B÷¶—¤ÙİLÓX²ùfvæÛ™o2ê"„äºrZH>ıÇß¾ŒG¯½ƒûïŞ¼EÈu$úå\´+ß­ŸŒò¤øp÷½ƒ¥£-÷V‰Å˜ŸÉ÷wü˜æ0ZÈÕVLÖŸ«:hÓ)„^\ ¨õ {SÌiÊÓÜl‹"ùpoÑÔc878Mí„ğ,aÖû\¡é8f3(ë,!qPn+†Î©÷]yZ1×ªÙ£3%Ä›à”ÈÏî•)_« ÈœÇ
™[È¿+óŸÇäÈdĞÍéZ¸¥=Vh§ğØúÉ ÅïŠõ™ö”Œ®€™t V;A„}ü# Àõ¼][Ğ¨Õ×	Ç@:s98®èğĞˆâTzYI"!Ø?9ş\å¯É¢Í0§¿EèãIÙ4Zh ôÛt[ë7pUë%İ5C8>•,ı¥éè/*Ÿmí.9IB'¹Õièš£Dx¨ì	ì*FÃ-X>ë9iêb”8ÛıN¹×ú*‡zKeßøF­@İrÙ$
\®{µ‰*8«ØÎr¾|¦á¾Xó‹Z4×Wã5É s2G3®qÅ&ÊóiÆ¬ç“	q0ö##\5¿1N9yXZI”10X/õêÖ•úiJ5aSvºôe]Îxl,Ë3e?lR€õ¼î¸Ëü#pÔjëô§  éxœ…QMOƒ0~€nf¸˜ıLvĞƒÓÅè’™xôbL¼ì$)Ğ-,Efô“aLTí­Ï×ûôíÂ`€F ®oïoœÅL.Ï/ b xGut ôÂ8¢¾	~	u Zik È—”5°^Ä$_w„¥´òc ß~İÖhƒz°T ÚalÉg³šÙ!ñÈDè'EÜ!F)‹ıÄsØ3"æF¼®¤wŸqJmj×äFQf¯`"â•Â;¬pÜ(ñÂ£cKğ§<<³î¶ƒ­«¹õ_´6¯@½TÃ%=îWù?ºö¿0)EÇ×OY&¹­¨»g”N^Ãò:d•å®jæ›9Vh„ı¶€}–™“ä2Íe{6ù¶}"rS*   ¾xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	H!Íc¬ ¿Ñ™õôô Âÿ€˜IŠ³(±<>)'?9lÓÍ €¤ˆ%£$7"Î’ÿ %Ïê   ¿xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	H!Íc¬ ¿Ñ™õôô Âÿ€˜IŠ³(±<>)'?9lÓÍ €¤ˆ5'±$µ"ÁRğ =üT   dxœ‹àb```f`aad`fe >G¿`Ïøc=]CK3 ˆ 31°0pi1Er×õöó	Òuö÷qõÉbH€• oŞq  ®xœ‹àb```f`aad`fe >G¿`Ïøc=]CK3f èO`b`aàÒ¬Ùy™%EP‹¡	H!Íc¬ ¿ÑÙs‹²S‹Š‘„¸‹ËãáÂ(ª™õôô †0üb6dÓ«ÁnAäN,Î,Ï/-)(-Á"ÍZX\’ŠE‚1›`4Dù?T’$hÿşAÄ™ş#4sıÇ¦ÇEÏ?4_r$ççä$ƒ\&€$dë˜^ ö,Ë  xœV[kÛ0–oI“.¥k»”­Û²5PZF7(c{éË^
×QQ[ölym·?½×1ˆ«Ør#+GNFöwÎå;GÇ¾è"„,dÛ²Ä¯¯çß¿¹Çƒ“Ã£OO²-şCåe"uøê\SÂñbNfŠ&6*,öØ„¯ÿÜ	Å)hI`'ÁŞĞÍØè´pÌœ¯Seg+ğ®p{”D!€›,Ğõ™ö RÌøk¯WM­Ã¢åJ›It{7ÆÔõ£0Ä”Í¢ë
]£ô]KÔøS&XM2Pc [¦ã‚W.±KÅ-4×s`WûÆK(¡c!Ú”D=?â=’îá0fwu[s¯	fYBI‡Ğ_$%W–B™jÌg¬ ‹WTºƒÇƒ¢Òu+ÀÄH: Y”"'×s!oïA¦zã$Êb—w-ÃUªÛ Á›ÒæÇ¹>kó'â¹¥»%ã¦ÔrÆ¢í¥Ét^Bœ_ñÖä±F‡ Â%tˆoëŠV§¥ÙÖ¤Ù†œ>Bàåbì/–1§âbß†.­ª¦¹$Õg
